SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 9.600031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 9.300031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 8.70003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 3.9000275 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 2.4000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 1.8000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 24.900013 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 21.000023 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 16.500034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 14.100034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 11.400032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 10.200031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 6.0000286 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 4.2000275 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 1.5000279 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 24.300014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 24.000015 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 23.400017 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 21.300022 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 17.700031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 14.100034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 13.500033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 11.700032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 9.600031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 7.2000294 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 5.100028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 3.6000276 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 1.5000279 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.000008 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 26.40001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 24.600014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 21.300022 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 19.800026 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.200005 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.900005 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 26.700008 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 24.300014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 22.20002 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 16.800034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 14.400034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 13.500033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 10.800032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 9.300031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 6.900029 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 3.3000276 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 2.7000277 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 1.200028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 23.400017 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 16.500034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 14.100034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 13.500033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 12.900033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 11.400032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 9.300031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 7.2000294 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 5.7000284 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.900005 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.000008 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 26.10001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 24.300014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 22.20002 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 21.000023 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 19.200027 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 18.00003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 15.900035 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 13.800034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 11.100032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 10.500031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 9.0000305 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 8.10003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 7.5000296 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 0.1728 En el barril quedan 6.300029 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.1000004 l, y su tasa de alcoholemia UBE es de : 0.18360001 En el barril quedan 5.100028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.4000006 l, y su tasa de alcoholemia UBE es de : 0.19440003 En el barril quedan 3.0000277 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.700001 l, y su tasa de alcoholemia UBE es de : 0.20520002 En el barril quedan 1.8000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 6.000001 l, y su tasa de alcoholemia UBE es de : 0.21600004 En el barril quedan 0.3000279 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 25.500011 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 23.700016 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 24.600014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 25.200012 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 23.700016 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 20.400024 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 18.30003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 15.3000345 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 12.300033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 11.400032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 8.10003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 7.5000296 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 5.7000284 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 5.400028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 5.100028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 3.9000275 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 1.8000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 1.0800002 En el barril quedan 26.40001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 2.1600003 En el barril quedan 24.600014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 3.24 En el barril quedan 20.100025 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.10800002 En el barril quedan 28.500004 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.21600004 En el barril quedan 27.600006 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.324 En el barril quedan 26.40001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.43200007 En el barril quedan 24.600014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.54 En el barril quedan 22.800018 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.648 En el barril quedan 21.600021 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.7559999 En el barril quedan 18.30003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.86399996 En el barril quedan 16.500034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.97199994 En el barril quedan 12.600033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 1.0799999 En el barril quedan 9.900031 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 1.1879998 En el barril quedan 8.10003 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 1.2959999 En el barril quedan 5.100028 l
