SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 5.100028 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 0.1728 En el barril quedan 3.9000275 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 5.1000004 l, y su tasa de alcoholemia UBE es de : 0.18360001 En el barril quedan 1.200028 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.900005 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 24.900013 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 22.50002 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 21.000023 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 18.30003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 17.700031 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 16.200035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 15.900035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 14.100034 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 11.400032 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 9.0000305 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 5.7000284 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 1.8000278 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 2.7906895E-5 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 23.700016 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 20.400024 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 19.500027 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 17.700031 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 17.400032 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 15.600035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 14.700034 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 14.100034 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 12.300033 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 9.600031 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 7.2000294 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 24.300014 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 22.20002 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 21.000023 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 20.400024 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 16.200035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 15.900035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 13.500033 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 10.500031 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 6.300029 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 5.100028 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 4.2000275 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 2.7000277 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 0.6000279 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.300007 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 26.700008 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 25.200012 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 24.000015 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 23.100018 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 21.000023 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 19.800026 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 17.400032 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 16.200035 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 15.3000345 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 14.100034 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 12.600033 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 11.100032 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 7.2000294 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 5.7000284 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 0.1728 En el barril quedan 2.4000278 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 5.1000004 l, y su tasa de alcoholemia UBE es de : 0.18360001 En el barril quedan 0.90002793 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 5.4000006 l, y su tasa de alcoholemia UBE es de : 0.19440003 En el barril quedan 0.3000279 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 1.0800002 En el barril quedan 25.500011 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.10800002 En el barril quedan 27.300007 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.21600004 En el barril quedan 26.40001 l
Alez Ríos se ha terminado su vaso, va a por otro.
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3 En el barril quedan 28.800003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6 En el barril quedan 27.600006 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004 En el barril quedan 26.10001 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2 En el barril quedan 23.400017 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5 En el barril quedan 18.900028 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su cerveza en sangre es  : 1.8 En el barril quedan 17.100033 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su cerveza en sangre es  : 2.1 En el barril quedan 12.900033 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su cerveza en sangre es  : 2.3999999 En el barril quedan 9.300031 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su cerveza en sangre es  : 2.6999998 En el barril quedan 6.0000286 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su cerveza en sangre es  : 2.9999998 En el barril quedan 5.7000284 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su cerveza en sangre es  : 3.2999997 En el barril quedan 2.4000278 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
Alez Ríos se encuentra que el barril está vacio. Espera a que lo llenen
SoyAlez Ríos me dispongo a pimplar cerveza
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3su tasa de alcoholemia es: 0.10800002 En el barril quedan 28.800003 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6su tasa de alcoholemia es: 0.21600004 En el barril quedan 28.200005 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004su tasa de alcoholemia es: 0.324 En el barril quedan 26.10001 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2su tasa de alcoholemia es: 0.43200007 En el barril quedan 24.300014 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5su tasa de alcoholemia es: 0.54 En el barril quedan 19.200027 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 1.8 l, y su cerveza en sangre es  : 1.8su tasa de alcoholemia es: 0.648 En el barril quedan 16.800034 l
Alez Ríos se ha terminado su vaso, va a por otro.
Alez Ríos se ha bebido un vaso. Lleva bebidos 2.1 l, y su cerveza en sangre es  : 2.1su tasa de alcoholemia es: 0.7559999 En el barril quedan 13.500033 l
Alez Ríos se ha terminado su vaso, va a por otro.
