SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.200005 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 24.300014 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 22.800018 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 18.600029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 14.400034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 12.600033 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 9.900031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 8.10003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 6.300029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 1.5000279 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 2.7906895E-5 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.200005 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 27.300007 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 25.80001 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 23.700016 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 21.600021 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 20.100025 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 19.500027 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 18.900028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 16.800034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 10.500031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 9.300031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 7.5000296 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 5.100028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 4.2000275 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.200028 l, y su tasa de alcoholemia UBE es de : 0.15120101 En el barril quedan 0.0 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.300007 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 23.100018 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 17.700031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 15.000034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 14.400034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 13.800034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 12.000032 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 11.100032 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 8.40003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 6.900029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 3.6000276 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 2.7000277 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 2.4000278 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 0.3000279 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 26.700008 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 24.900013 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 22.50002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 20.400024 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 18.30003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 16.200035 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 14.400034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 11.100032 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 8.40003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 4.800028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 2.7000277 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 1.5000279 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.100002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 28.500004 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 25.200012 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 24.000015 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 22.20002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 18.600029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 18.00003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 15.3000345 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 14.100034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 10.800032 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 7.5000296 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 6.900029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 5.7000284 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 0.1512 En el barril quedan 3.3000276 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 0.162 En el barril quedan 1.8000278 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 28.800003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 22.50002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 21.90002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 19.200027 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 16.500034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 14.700034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 12.000032 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 10.500031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 7.8000298 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 6.600029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 4.2000275 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 0.12959999 En el barril quedan 2.1000278 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 0.14039999 En el barril quedan 1.200028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 1.0800002 En el barril quedan 27.600006 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 2.1600003 En el barril quedan 25.500011 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 3.24 En el barril quedan 24.300014 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 4.3200006 En el barril quedan 23.400017 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 5.4 En el barril quedan 22.800018 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 6.48 En el barril quedan 20.700024 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 7.5599995 En el barril quedan 19.800026 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 8.639999 En el barril quedan 17.400032 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 9.719999 En el barril quedan 15.900035 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 10.799999 En el barril quedan 12.300033 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 11.879999 En el barril quedan 9.300031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 12.959999 En el barril quedan 6.900029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 14.039999 En el barril quedan 4.800028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 15.119999 En el barril quedan 4.2000275 l
