SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 28.500004 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 24.300014 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.7 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 29.100002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 28.500004 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 1.0800002 En el barril quedan 28.200005 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.10800002 En el barril quedan 27.000008 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.21600004 En el barril quedan 25.80001 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.324 En el barril quedan 21.90002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.43200007 En el barril quedan 19.500027 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.54 En el barril quedan 15.600035 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.648 En el barril quedan 12.300033 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.7559999 En el barril quedan 8.10003 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.86399996 En el barril quedan 7.5000296 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.97199994 En el barril quedan 5.400028 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 1.0799999 En el barril quedan 3.3000276 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 1.1879998 En el barril quedan 0.3000279 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 1.2959999 En el barril quedan 2.7906895E-5 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3 En el barril quedan 24.900013 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6 En el barril quedan 23.100018 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004 En el barril quedan 19.800026 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2 En el barril quedan 19.200027 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5 En el barril quedan 15.900035 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.8 l, y su cerveza en sangre es  : 1.8 En el barril quedan 12.000032 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.1 l, y su cerveza en sangre es  : 2.1 En el barril quedan 9.900031 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su cerveza en sangre es  : 2.3999999 En el barril quedan 8.10003 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su cerveza en sangre es  : 2.6999998 En el barril quedan 4.5000277 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su cerveza en sangre es  : 2.9999998 En el barril quedan 3.3000276 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su cerveza en sangre es  : 3.2999997 En el barril quedan 2.7000277 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
Raul Gonzalez Parra se encuentra que el barril está vacio. Espera a que lo llenen
SoyRaul Gonzalez Parra me dispongo a pimplar cerveza
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3su tasa de alcoholemia es: 0.10800002 En el barril quedan 29.400002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6su tasa de alcoholemia es: 0.21600004 En el barril quedan 29.400002 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004su tasa de alcoholemia es: 0.324 En el barril quedan 27.300007 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2su tasa de alcoholemia es: 0.43200007 En el barril quedan 24.600014 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
Raul Gonzalez Parra se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5su tasa de alcoholemia es: 0.54 En el barril quedan 20.700024 l
Raul Gonzalez Parra se ha terminado su vaso, va a por otro.
