SoyJavier Ruiz me dispongo a pimplar cerveza
SoyJavier Ruiz me dispongo a pimplar cerveza
SoyJavier Ruiz me dispongo a pimplar cerveza
SoyJavier Ruiz me dispongo a pimplar cerveza
Javier Ruiz se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 8.639999 En el barril quedan 18.30003 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 9.719999 En el barril quedan 17.400032 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 10.799999 En el barril quedan 15.3000345 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 11.879999 En el barril quedan 13.500033 l
Javier Ruiz se ha terminado su vaso, va a por otro.
SoyJavier Ruiz me dispongo a pimplar cerveza
Javier Ruiz se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.10800002 En el barril quedan 26.700008 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.21600004 En el barril quedan 24.300014 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.324 En el barril quedan 19.800026 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.43200007 En el barril quedan 18.00003 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.54 En el barril quedan 14.100034 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.648 En el barril quedan 11.400032 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.7559999 En el barril quedan 9.300031 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.86399996 En el barril quedan 6.300029 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.97199994 En el barril quedan 5.100028 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 1.0799999 En el barril quedan 3.9000275 l
Javier Ruiz se ha terminado su vaso, va a por otro.
Javier Ruiz se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 1.1879998 En el barril quedan 0.90002793 l
Javier Ruiz se ha terminado su vaso, va a por otro.
SoyJavier Ruiz me dispongo a pimplar cerveza
Javier Ruiz se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3 En el barril quedan 28.500004 l
Javier Ruiz se ha terminado su vaso, va a por otro.
SoyJavier Ruiz me dispongo a pimplar cerveza
Javier Ruiz se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3su tasa de alcoholemia es: 0.10800002 En el barril quedan 25.500011 l
Javier Ruiz se ha terminado su vaso, va a por otro.
